V1,V2,V3,V5,V7,V8,V9,V10,gid,PID,uid,gc,term,Attn_MariaAdam,Native_2,Native_2_TEXT,Native_3,Native_5,Language_1,Language_2,Language_3,Language_3_TEXT,Home,MariaEN,AlexEN,Consent,Intro,ScenN1,ScenN2,ScenN3,ScenN4,ScenN5,ScenN6,ScenN7,ScenN8,ScenN9,ScenN10,ScenN11,ScenN12,ScenN13,ScenN14,ScenN15,ScenN16,ScenN17,ScenN18,ScenN19,ScenN20,Scenario1,Scenario2,Scenario3,Scenario4,Scenario5,Scenario6,Scenario7,Scenario8,Scenario9,Scenario10,Scenario11,Scenario12,Scenario13,Scenario14,Scenario15,Scenario16,Scenario17,Scenario18,Scenario19,Scenario20,dv1,dv2,dv3,v73,dv5,dv6,dv7,dv8,dv9,dv10,dv11,dv12,dv13,v83,dv15,dv16,dv17,dv18,dv19,dv20,time_11,time_21,time_31,time_41,time_12,time_22,time_32,time_42,time_13,time_23,time_33,time_43,time_14,time_24,time_34,time_44,time_15,time_25,time_35,time_45,time_16,time_26,time_36,time_46,time_17,time_27,time_37,time_47,time_18,time_28,time_38,time_48,time_19,time_29,time_39,time_49,time_110,time_210,time_310,time_410,time_111,time_211,time_311,time_411,time_112,time_212,time_312,time_412,time_113,time_213,time_313,time_413,time_114,time_214,time_314,time_414,time_115,time_215,time_315,time_415,time_116,time_216,time_316,time_416,time_117,time_217,time_317,time_417,time_118,time_218,time_318,time_418,time_119,time_219,time_319,time_419,time_120,time_220,time_320,time_420,IRI_1,IRI_2,IRI_3,IRI_4,IRI_5,IRI_6,IRI_7,Q29_1,Q29_2,Q29_3,Q29_4,Q29_5,questioCRT1,questioCRT2,questioCRT3,questioCRT4,questioCRT5,answerCRT1,answerCRT2,answerCRT3,answerCRT4,answerCRT5,timeCRT_31,timeCRT_32,timeCRT_33,timeCRT_34,timeCRT_35,MariaGE,AlexGE,gender,age_1,familiar,familiar2,Q36,Q47,Q47_TEXT,Q49,Q51_1,Q53_1,Q55_1,Q55_2,Q55_3,Q55_4,Q55_5,Q55_6,Q55_7,Q55_8,Q57_1,Q57_2,Q57_3,Q57_4,comments,DOBRFL_22,DOBRFL_15,DOBLEmpathyIRIDavis1980,DOBLNeedforcognitionREIEpsteinet,DOQAlexGE,DOQMariaGE,DOQAlexEN,DOQMariaEN,DOQIRI,Include
ResponseID,ResponseSet,Name,LANGUAGE,Status,StartDate,EndDate,Finished,gid,PID,uid,gc,term,Attn_MariaAdam,What is your native language? -Other,What is your native language? -Other-TEXT,What is your native language? -German,What is your native language? -English,What languages do you speak with intermediate or above proficiency?-German,What languages do you speak with intermediate or above proficiency?-English,What languages do you speak with intermediate or above proficiency?-Other,What languages do you speak with intermediate or above proficiency?-Other-TEXT,"Growing up, did you speak a lot of English at home?",Please read the text below and answer the question. Maria is a student at a university. She recei...,Please read the text below and answer the question. Adam is a cashier at a mall. He is very good...,Agreement to Participate in Research You are invited to participate in a research study.æ Duratio...,"For this study, you will readæ20 moral dilemmas and then answer some other questions. For each di...",Scenario: ${lm://CurrentLoopNumber} of 20 (1),Scenario: ${lm://CurrentLoopNumber} of 20 (2),Scenario: ${lm://CurrentLoopNumber} of 20 (3),Scenario: ${lm://CurrentLoopNumber} of 20 (4),Scenario: ${lm://CurrentLoopNumber} of 20 (5),Scenario: ${lm://CurrentLoopNumber} of 20 (6),Scenario: ${lm://CurrentLoopNumber} of 20 (7),Scenario: ${lm://CurrentLoopNumber} of 20 (8),Scenario: ${lm://CurrentLoopNumber} of 20 (9),Scenario: ${lm://CurrentLoopNumber} of 20 (10),Scenario: ${lm://CurrentLoopNumber} of 20 (11),Scenario: ${lm://CurrentLoopNumber} of 20 (12),Scenario: ${lm://CurrentLoopNumber} of 20 (13),Scenario: ${lm://CurrentLoopNumber} of 20 (14),Scenario: ${lm://CurrentLoopNumber} of 20 (15),Scenario: ${lm://CurrentLoopNumber} of 20 (16),Scenario: ${lm://CurrentLoopNumber} of 20 (17),Scenario: ${lm://CurrentLoopNumber} of 20 (18),Scenario: ${lm://CurrentLoopNumber} of 20 (19),Scenario: ${lm://CurrentLoopNumber} of 20 (20),Imagine the following: ${lm://Field/3} (1),Imagine the following: ${lm://Field/3} (2),Imagine the following: ${lm://Field/3} (3),Imagine the following: ${lm://Field/3} (4),Imagine the following: ${lm://Field/3} (5),Imagine the following: ${lm://Field/3} (6),Imagine the following: ${lm://Field/3} (7),Imagine the following: ${lm://Field/3} (8),Imagine the following: ${lm://Field/3} (9),Imagine the following: ${lm://Field/3} (10),Imagine the following: ${lm://Field/3} (11),Imagine the following: ${lm://Field/3} (12),Imagine the following: ${lm://Field/3} (13),Imagine the following: ${lm://Field/3} (14),Imagine the following: ${lm://Field/3} (15),Imagine the following: ${lm://Field/3} (16),Imagine the following: ${lm://Field/3} (17),Imagine the following: ${lm://Field/3} (18),Imagine the following: ${lm://Field/3} (19),Imagine the following: ${lm://Field/3} (20),${lm://Field/3} (1),${lm://Field/3} (2),${lm://Field/3} (3),${lm://Field/3} (3),${lm://Field/3} (5),${lm://Field/3} (6),${lm://Field/3} (7),${lm://Field/3} (8),${lm://Field/3} (9),${lm://Field/3} (10),${lm://Field/3} (11),${lm://Field/3} (12),${lm://Field/3} (13),${lm://Field/3} (13),${lm://Field/3} (15),${lm://Field/3} (16),${lm://Field/3} (17),${lm://Field/3} (18),${lm://Field/3} (19),${lm://Field/3} (20),Timing (1)-First Click,Timing (1)-Last Click,"Timing (1)-#QuestionText, TimingPageSubmit#","Timing (1)-#QuestionText, TimingClickCount#",Timing (2)-First Click,Timing (2)-Last Click,"Timing (2)-#QuestionText, TimingPageSubmit#","Timing (2)-#QuestionText, TimingClickCount#",Timing (3)-First Click,Timing (3)-Last Click,"Timing (3)-#QuestionText, TimingPageSubmit#","Timing (3)-#QuestionText, TimingClickCount#",Timing (4)-First Click,Timing (4)-Last Click,"Timing (4)-#QuestionText, TimingPageSubmit#","Timing (4)-#QuestionText, TimingClickCount#",Timing (5)-First Click,Timing (5)-Last Click,"Timing (5)-#QuestionText, TimingPageSubmit#","Timing (5)-#QuestionText, TimingClickCount#",Timing (6)-First Click,Timing (6)-Last Click,"Timing (6)-#QuestionText, TimingPageSubmit#","Timing (6)-#QuestionText, TimingClickCount#",Timing (7)-First Click,Timing (7)-Last Click,"Timing (7)-#QuestionText, TimingPageSubmit#","Timing (7)-#QuestionText, TimingClickCount#",Timing (8)-First Click,Timing (8)-Last Click,"Timing (8)-#QuestionText, TimingPageSubmit#","Timing (8)-#QuestionText, TimingClickCount#",Timing (9)-First Click,Timing (9)-Last Click,"Timing (9)-#QuestionText, TimingPageSubmit#","Timing (9)-#QuestionText, TimingClickCount#",Timing (10)-First Click,Timing (10)-Last Click,"Timing (10)-#QuestionText, TimingPageSubmit#","Timing (10)-#QuestionText, TimingClickCount#",Timing (11)-First Click,Timing (11)-Last Click,"Timing (11)-#QuestionText, TimingPageSubmit#","Timing (11)-#QuestionText, TimingClickCount#",Timing (12)-First Click,Timing (12)-Last Click,"Timing (12)-#QuestionText, TimingPageSubmit#","Timing (12)-#QuestionText, TimingClickCount#",Timing (13)-First Click,Timing (13)-Last Click,"Timing (13)-#QuestionText, TimingPageSubmit#","Timing (13)-#QuestionText, TimingClickCount#",Timing (14)-First Click,Timing (14)-Last Click,"Timing (14)-#QuestionText, TimingPageSubmit#","Timing (14)-#QuestionText, TimingClickCount#",Timing (15)-First Click,Timing (15)-Last Click,"Timing (15)-#QuestionText, TimingPageSubmit#","Timing (15)-#QuestionText, TimingClickCount#",Timing (16)-First Click,Timing (16)-Last Click,"Timing (16)-#QuestionText, TimingPageSubmit#","Timing (16)-#QuestionText, TimingClickCount#",Timing (17)-First Click,Timing (17)-Last Click,"Timing (17)-#QuestionText, TimingPageSubmit#","Timing (17)-#QuestionText, TimingClickCount#",Timing (18)-First Click,Timing (18)-Last Click,"Timing (18)-#QuestionText, TimingPageSubmit#","Timing (18)-#QuestionText, TimingClickCount#",Timing (19)-First Click,Timing (19)-Last Click,"Timing (19)-#QuestionText, TimingPageSubmit#","Timing (19)-#QuestionText, TimingClickCount#",Timing (20)-First Click,Timing (20)-Last Click,"Timing (20)-#QuestionText, TimingPageSubmit#","Timing (20)-#QuestionText, TimingClickCount#","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-When I see someone being taken advantage of, I feel kind of protective toward them","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-When I see someone being treated unfairly, I sometimes don't feel very much pity for them.","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-I often have tender, concerned feelings for people less fortunate than me.","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-I would describe myself as a pretty soft-hearted person.","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-Sometimes I don't feel sorry for other people when they are having problems.","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-Other people's misfortunes do not usually disturb me a great deal.","Using the scales, tell us how well each of the following statements describe you from 1 (does not...-I am often quite touched by things that I see happen.","Using the scales, tell us how true each of the following statements are from 1 (completely false)...-I don't like to have to do a lot of thinking.","Using the scales, tell us how true each of the following statements are from 1 (completely false)...-I try to avoid situations that require thinking in depth about something.","Using the scales, tell us how true each of the following statements are from 1 (completely false)...-I prefer to do something that challenges my thinking abilities rather than something that requires little thought.","Using the scales, tell us how true each of the following statements are from 1 (completely false)...-I prefer complex to simple problems.","Using the scales, tell us how true each of the following statements are from 1 (completely false)...-Thinking hard and for a long time about something gives me little satisfaction.",Please answer the following question. (1),Please answer the following question. (2),Please answer the following question. (3),Please answer the following question. (4),Please answer the following question. (5),${lm://Field/2} (1),${lm://Field/2} (2),${lm://Field/2} (3),${lm://Field/2} (4),${lm://Field/2} (5),"Timing (1)-#QuestionText, TimingPageSubmit#","Timing (2)-#QuestionText, TimingPageSubmit#","Timing (3)-#QuestionText, TimingPageSubmit#","Timing (4)-#QuestionText, TimingPageSubmit#","Timing (5)-#QuestionText, TimingPageSubmit#",Bitte lesen Sie den untenstehenden Text und beantworten Sie die Frage.æ æ Maria ist eine Studenti...,Bitte lesen Sie den untenstehenden Text und beantworten Sie die Frage.æ Adam ist Kassierer in ein...,Please indicate your gender: ,How old are you?-years old,Did any of the scenarios seem familiar to you?,Which ones?,Please translate the following statement into GERMAN:æ æIs it appropriate for you to keep your pr...,What is your country of origin? ,What is your country of origin? -TEXT,What was the method of your English acquisition?,At what age did you begin learning English in a meaningful way? -years old,How many months have you spent in an English speaking country?-months,Please use the sliders to indicate how proficient you are at:-Speaking ENGLISH,Please use the sliders to indicate how proficient you are at:-Listening to ENGLISH,Please use the sliders to indicate how proficient you are at:-Reading ENGLISH,Please use the sliders to indicate how proficient you are at:-Writing ENGLISH,Please use the sliders to indicate how proficient you are at:-Speaking GERMAN,Please use the sliders to indicate how proficient you are at:-Listening to GERMAN,Please use the sliders to indicate how proficient you are at:-Reading GERMAN,Please use the sliders to indicate how proficient you are at:-Writing GERMAN,"In each of the following contexts, estimate what percent of the time you use English (%)-With your family","In each of the following contexts, estimate what percent of the time you use English (%)-With your friends","In each of the following contexts, estimate what percent of the time you use English (%)-When reading (books, newspapers, etc)","In each of the following contexts, estimate what percent of the time you use English (%)-When watching TV or listening to the radio","Finally, any questions, comments, or suggestions for this study?",Display Order: Block Randomizer FL_22,Display Order: Block Randomizer FL_15,"Display Order: Empathy - IRI (Davis, 1980)","Display Order: Need for cognition - REI (Epstein et al, 1996)",Display Order: Bitte lesen Sie den untenstehenden Text und beantworten Sie die Frage.æ Adam ist Kassierer in ein...,Display Order: Bitte lesen Sie den untenstehenden Text und beantworten Sie die Frage.æ æ Maria ist eine Studenti...,Display Order: Please read the text below and answer the question. Adam is a cashier at a mall. He is very good...,Display Order: Please read the text below and answer the question. Maria is a student at a university. She recei...,"Display Order: Using the scales, tell us how well each of the following statements describe you from 1 (does not...",Include
R_86yNJJj5azPe4cd,Default Response Set,Anonymous,English,0,9/29/15 12:03,9/29/15 12:52,1,DE200231,,,1,,,,,1,,1,1,,,2,,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,3,2,2,2,2,2,2,1,2,1,2,1,2,1,2,2,2,52.241,52.241,54.943,1,34.59,34.59,35.851,1,58.153,58.153,69.641,1,29.908,29.908,37.03,1,46.674,46.674,47.933,1,35.496,35.496,36.882,1,42.613,42.613,43.728,1,48.618,48.618,49.666,1,12.547,97.858,99.085,4,617.747,617.747,618.873,1,35.448,35.448,36.63,1,56.225,56.225,61.502,1,77.808,77.808,80.082,1,37.461,37.461,38.551,1,80.894,80.894,97.725,1,51.137,139.57,141.934,2,30.392,30.392,31.688,1,44.85,44.85,45.954,1,48.484,48.484,62.481,1,19.972,19.972,21.065,1,4,3,3,3,3,3,4,3,2,3,4,4,1,1,1,1,1,4,15,Yes,2.25,5,153.095,46.953,70.62,53.636,86.163,4,,1,50,2,,"Nein, ehrlich w_hrt am l_ngsten.",2,,2,10,1,4,5,5,4,6,7,7,6,0,0,8,9,,AlexEN,"Empathy - IRI (Davis, 1980)|CRT|Need for cognition - REI (Epstein et al, 1996)",IRI,Q29,,4|1|2|3,1|3|4|2,,6|4|5|3|1|2|7,Yes
R_aXLuJTRzTlO2NZH,Default Response Set,Anonymous,English,0,9/29/15 12:54,9/29/15 13:15,1,DE200332,,,1,,,,,1,,1,1,,,2,,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,2,20.238,20.238,22.296,1,12.645,12.645,13.924,1,63.836,63.836,64.953,1,15.978,15.978,16.946,1,21.861,21.861,22.805,1,38.752,38.752,39.722,1,16.629,16.629,17.673,1,37.114,37.114,38.224,1,42.477,42.477,43.812,1,17.741,17.741,18.802,1,20.509,20.509,21.623,1,24.332,24.332,25.591,1,26.382,26.382,27.362,1,23.86,23.86,24.985,1,11.363,11.363,12.439,1,183.859,183.859,184.74,1,32.808,32.808,33.731,1,19.591,20.532,20.866,2,23.092,23.092,24.247,1,15.471,15.471,17.016,1,4,2,3,4,2,3,3,2,3,4,4,4,1,1,1,1,1,4,29,Yes,2.5,5,70.007,18.446,20.65,21.642,60.455,4,,1,27,2,,Ist es angebracht fÙr dich deiner vorhergehenden Beziehung ein Geheimnis vorzuenthalten um Sie/Ihn GlÙcklich und seine /Ihre Beziehung am Leben zu erhalten?,2,,1,0,6,5,5,6,5,7,7,7,7,0,0,0,0,"No, its all good",AlexEN,"CRT|Need for cognition - REI (Epstein et al, 1996)|Empathy - IRI (Davis, 1980)",IRI,Q29,,3|1|2|4,4|3|1|2,,1|2|4|7|3|5|6,Yes
R_cUygAptTB4qZf0N,Default Response Set,Anonymous,English,0,9/29/15 12:49,9/29/15 13:22,1,DE200325,,,1,,,,,1,,1,1,1,French,2,,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,2,1,2,2,2,1,1,1,2,1,1,1,2,1,1,27.386,27.386,29.205,1,25.203,25.203,27.069,1,27.454,27.454,29.224,1,21.868,21.868,23.55,1,21.285,21.285,23.663,1,38.835,38.835,40.214,1,30.654,32.761,34.643,2,41.476,41.476,43.446,1,50.948,50.948,53.038,1,39.569,39.569,41.595,1,25.719,25.719,27.297,1,32.673,32.673,34.827,1,31.442,31.442,33.052,1,40.378,40.378,41.596,1,33.116,33.116,34.623,1,25.678,25.678,27.312,1,29.733,29.733,31.567,1,31.009,31.009,32.355,1,18.046,18.046,19.936,1,30.038,30.038,31.36,1,3,2,3,3,4,2,3,2,2,3,3,3,1,1,1,1,1,4,29,No,I can't compare $ and ó. depends on the exchange rate,5,212.843,106.273,28.443,103.144,230.545,4,,1,78,1,about terrorism,"Ist es akzeptabel fÙr dich eine frÙhere Beziehung geheim zu halten, um sie oder ihn glÙcklich und die Beziehung am Leben zu erhalten",2,,2,10,12,5,5,6,5,7,7,7,7,6,6,18,6,outstanding!,AlexEN,"Empathy - IRI (Davis, 1980)|CRT|Need for cognition - REI (Epstein et al, 1996)",IRI,Q29,,1|3|2|4,3|1|4|2,,4|7|1|2|6|3|5,Yes
R_6PV3nVWbkmTqY8B,Default Response Set,Anonymous,English,0,9/29/15 12:44,9/29/15 13:24,1,DE200319,,,1,,,,,1,,1,1,,,2,4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,25.249,25.249,33.123,1,57.183,57.183,75.983,1,57.388,57.388,58.468,1,38.614,38.614,56.085,1,7.849,7.849,28.17,1,11.179,11.179,12.754,1,12.241,12.241,21.993,1,90.37,90.37,92.193,1,48.364,48.364,57.243,1,67.883,67.883,69.391,1,46.217,46.217,108.33,1,68.849,68.849,69.928,1,44.895,44.895,45.805,1,94.804,94.804,95.881,1,29.875,29.875,31.014,1,23.798,23.798,25.073,1,45.506,45.506,47.607,1,9.097,9.097,11.773,1,47.347,48.539,50.091,2,37.301,37.301,38.74,1,3,1,3,5,1,2,4,1,3,4,3,3,1,1,1,1,1,2,dont know,Yes,2.5,3,165.959,67.249,29.329,218.215,104.248,,4,1,64,2,,"es ist fÙr dich angemessen deine frÙhere beziehung geheim zu halten, um sie/ihn froh zu stimmen und die beziehung aufrecht zu erhalten",2,,1,12,8,3,4,4,4,7,7,7,7,3,0,8,0,alles gut,MariaEN,"Empathy - IRI (Davis, 1980)|Need for cognition - REI (Epstein et al, 1996)|CRT",IRI,Q29,1|4|2|3,,,2|4|3|1,7|2|6|3|4|5|1,Yes
R_4ZafJOyIKNe5PmJ,Default Response Set,Anonymous,English,0,9/29/15 13:20,9/29/15 13:35,1,DE200364,,,1,,,,,1,,1,1,,,2,4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,1,1,2,2,1,1,2,2,1,2,2,2,2,2,19.587,19.587,20.743,1,12.332,12.332,14.217,1,27.999,27.999,29.058,1,17.582,17.582,18.761,1,29.749,29.749,32.544,1,17.502,17.502,19.089,1,11.252,11.252,12.287,1,30.747,30.747,31.696,1,34.547,34.547,35.861,1,13.535,13.535,16.402,1,15.76,15.76,17.082,1,16.529,16.529,17.932,1,31.459,31.459,33.357,1,38.873,38.873,40.82,1,13.465,13.465,14.701,1,15.043,15.043,16.174,1,10.528,10.528,11.852,1,53.771,53.771,54.806,1,12.632,12.632,14.347,1,7.762,7.762,9.117,1,3,4,3,4,4,3,3,4,2,4,4,2,1,1,1,1,1,9,30,Yes,2.25,3,16.785,19.844,9.316,27.587,20.191,,4,2,22,2,,Ist es angemessen deine vorherige Beziehung geheim zu halten um ihn/sie glÙcklich zu machen und die Beziehung am Leben zu erhalten?,2,,1,12,0,6,6,7,5,7,7,7,6,0,5,80,41,,MariaEN,"Empathy - IRI (Davis, 1980)|Need for cognition - REI (Epstein et al, 1996)|CRT",IRI,Q29,2|1|3|4,,,1|2|3|4,7|3|5|4|2|1|6,Yes
R_9NNN1GuN00i1Tkp,Default Response Set,Anonymous,English,0,9/29/15 12:33,9/29/15 13:36,1,DE200295,,,1,,,,,1,,1,1,,,2,,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,1,2,2,2,35.337,35.337,37.059,1,42.309,42.309,43.622,1,365.775,522.879,524.396,2,30.229,30.229,31.621,1,18.889,18.889,20.381,1,39.992,39.992,41.64,1,13.847,13.847,15.073,1,50.449,364.457,366.296,3,66.302,66.302,68.137,1,79.91,79.91,82.729,1,67.287,67.287,68.95,1,30.585,30.585,32.286,1,14.462,14.462,16.227,1,57.657,57.657,59.259,1,83.243,83.243,85.149,1,32.05,32.05,33.641,1,58.708,58.708,60.325,1,28.281,28.281,30.024,1,46.786,46.786,48.127,1,22.11,22.11,23.669,1,3,4,3,2,3,3,4,2,4,3,2,3,1,1,1,1,1,4,30,No ,2.25,5,551.375,76.131,86.174,100.964,336.659,4,,1,58,2,,"Ist es fÙr Dich in Ordnung, in Deiner Freundschaft ein Geheimnis zu bewahren,  um due Freundschaft zu erhalten?",2,,1,10,3,4,5,5,5,7,7,7,7,17,43,28,58,"No, thanks. ",AlexEN,"Need for cognition - REI (Epstein et al, 1996)|Empathy - IRI (Davis, 1980)|CRT",IRI,Q29,,4|3|1|2,1|3|2|4,,5|2|3|1|4|7|6,Yes
R_2lsPIhiEDJP97lH,Default Response Set,Anonymous,English,0,9/29/15 13:35,9/29/15 13:55,1,DE200400,,,1,,,,,1,,1,1,,,2,4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,2,1,2,30.52,30.52,31.605,1,28.97,28.97,30.007,1,36.945,37.425,38.574,2,26.828,26.828,28.201,1,28.316,28.316,29.36,1,36.427,36.427,37.646,1,36.792,36.792,37.648,1,34.935,34.935,36.296,1,40.625,40.625,41.88,1,33.841,33.841,34.726,1,40.498,40.498,41.551,1,29.301,29.301,30.442,1,32.456,32.456,33.717,1,12.535,13.671,14.11,2,19.93,19.93,21.063,1,36.524,36.524,37.665,1,38.046,38.046,39.041,1,21.082,21.082,22.371,1,18.437,18.437,19.699,1,22.402,22.402,23.436,1,5,1,5,5,1,1,5,5,5,5,1,1,1,1,1,1,1,9.5,31,Yes,4.5,1,43.328,18.456,13.088,53.994,19.075,,4,2,31,2,,"Es ist angemessen fÙr dich, deiner Beziehung, ihr/ihm etwas zu verheimlichen um ihn/sie glÙcklich zu machen und, dass die Beziehung fortbesteht!",2,,3,7,0,6,6,6,3,7,7,7,7,0,40,70,80,"No, Thank you",MariaEN,"Need for cognition - REI (Epstein et al, 1996)|CRT|Empathy - IRI (Davis, 1980)",IRI,Q29,2|1|3|4,,,2|4|3|1,5|4|7|1|2|6|3,Yes
R_eKE1j18ZhXgrS05,Default Response Set,Anonymous,English,0,9/29/15 13:35,9/29/15 13:58,1,DE200398,,,1,,,,,1,,,1,,,2,4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,2,2,2,1,2,2,2,1,1,2,2,2,2,24.367,24.367,26.148,1,27.61,27.61,29.263,1,46.082,46.082,48.076,1,26.429,26.429,28.245,1,21.873,21.873,23.64,1,12.023,12.023,14.163,1,44.659,44.659,46.505,1,23.693,23.693,25.395,1,60.443,60.443,61.854,1,32.045,32.045,33.731,1,24.564,24.564,26.522,1,22.423,22.423,23.559,1,10.507,10.507,13.448,1,36.382,36.382,38.004,1,18.525,18.525,20.114,1,13.673,13.673,15.464,1,21.435,21.435,23.954,1,29.52,29.52,31.246,1,10.321,10.817,15.662,2,19.812,19.812,21.354,1,5,5,5,4,3,1,5,2,1,3,2,3,1,1,1,1,1,12,30,No,2.25,3,30.401,30.768,37.727,139.636,93.028,,4,1,59,2,,"ist es angemesssen, um eine frÙhere beziehung ein geheimnis zu machen, damit die jetzige beziehung  glÙcklich wird und bleibt",2,,1,10,0,6,5,6,5,7,7,7,7,0,0,3,1,,MariaEN,"Empathy - IRI (Davis, 1980)|Need for cognition - REI (Epstein et al, 1996)|CRT",IRI,Q29,1|4|3|2,,,2|3|4|1,5|7|2|3|4|6|1,Yes
R_06ePXgpFeyZfjJr,Default Response Set,Anonymous,English,0,9/29/15 13:36,9/29/15 14:01,1,DE200405,,,1,,,,,1,,1,1,,,2,4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,22.013,22.013,23.364,1,26.643,27.649,29.386,2,30.945,30.945,33.265,1,40.139,40.139,42.538,1,13.483,13.483,14.859,1,35.422,35.422,36.716,1,13.237,13.237,14.684,1,52.879,52.879,54.189,1,32.234,32.234,33.387,1,30.643,30.643,31.761,1,47.406,47.406,48.268,1,32.096,32.096,33.351,1,14.444,14.444,19.555,1,52.057,52.057,53.041,1,26.87,26.87,28.001,1,12.419,12.419,16.116,1,51.237,51.237,52.323,1,53.429,53.429,54.645,1,21.812,21.812,22.817,1,10.271,10.271,11.424,1,4,4,4,4,3,2,4,2,2,3,3,3,1,1,1,1,1,4,29,Yes,2.25,5,170.542,37.076,29.962,52.836,60.641,,4,1,32,2,,Ist es angebracht frÙhe Geheimnisse einer Beziehung fÙr die neue Beziehung fÙr sich zu behalten um glÙcklich zu sein.,2,,1,11,0,5,6,6,6,7,7,7,7,0,0,19,28,,MariaEN,"CRT|Empathy - IRI (Davis, 1980)|Need for cognition - REI (Epstein et al, 1996)",IRI,Q29,1|2|4|3,,,2|4|1|3,1|6|2|7|4|3|5,Yes
R_3QJVkTO1YCkDA4l,Default Response Set,Anonymous,English,0,9/29/15 13:26,9/29/15 14:02,1,DE200376,,,1,,,,,1,,1,1,,,2,,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,2,1,2,2,2,1,1,1,2,1,2,1,2,2,2,16.083,16.083,18.224,1,30.967,30.967,32.518,1,26.126,26.126,27.326,1,65.156,65.156,66.585,1,207.005,207.63,208.833,2,57.223,57.223,58.617,1,45.677,45.677,63.824,1,24.033,24.033,25.404,1,56.557,56.557,58.079,1,36.869,36.869,39.5,1,37.994,37.994,40.745,1,37.988,37.988,38.992,1,33.869,33.869,35.156,1,35.268,35.268,36.604,1,35.759,35.759,37.311,1,53.568,53.568,54.598,1,17.581,17.581,19.047,1,44.357,44.357,45.677,1,20.037,20.037,21.358,1,20.678,20.678,21.897,1,2,3,2,3,4,3,3,2,2,3,4,5,1,1,1,1,1,4,14,No,2.5,2,309.249,51.482,82.793,61.525,27.027,4,,1,54,1,I have to decide often serious problems,"Ist es angemessen, ein Geheimnis Ihrer vorherigen Beziehung vorzuenthalten, um mit Ihm/Ihr eine glÙckliche Beziehung aufrecht zu erhalten?",2,,1,10,3,5,6,6,5,7,7,7,7,0,0,70,91,,AlexEN,"CRT|Empathy - IRI (Davis, 1980)|Need for cognition - REI (Epstein et al, 1996)",IRI,Q29,,4|3|1|2,1|4|3|2,,5|6|7|1|3|2|4,Yes
